number,region,subregion,Restriction
1,alabama,Autauga,Yes
2,alabama,Baldwin,Yes
3,alabama,Calhoun,Yes
4,alabama,Cherokee,Yes
5,alabama,Chilton,Yes
6,alabama,Colbert,Yes
7,alabama,Cullman,Yes
8,alabama,De Kalb,Yes
9,alabama,Elmore,Yes
10,alabama,Etowah,Yes
11,alabama,Franklin,Yes
12,alabama,Jackson,Yes
13,alabama,Lawrence,Yes
14,alabama,Madison,Yes
15,alabama,Marshall,Yes
16,alabama,Morgan,Yes
17,alabama,Winston,Yes
18,arkansas,Clay,Yes
19,arkansas,Craighead,Yes
20,arkansas,Crittenden,Yes
21,arkansas,Cross,Yes
22,arkansas,Jackson,Yes
23,arkansas,Poinsett,Yes
24,arkansas,Prairie,Yes
25,arkansas,Woodruff,Yes
26,arizona,Cochise,Yes
27,arizona,Graham,Yes
28,delaware,Sussex,Yes
29,florida,Calhoun,Yes
30,florida,Jackson,Yes
31,florida,Washington,Yes
32,georgia,Decatur,Yes
33,georgia,Dooly,Yes
34,georgia,Floyd,Yes
35,georgia,Mitchell,Yes
36,georgia,Seminole,Yes
37,georgia,Worth,Yes
38,iowa,Allamakee,Yes
39,iowa,Clayton,Yes
40,iowa,Delaware,Yes
41,iowa,Dubuque,Yes
42,iowa,Hardin,Yes
43,iowa,Jackson,Yes
44,illinois,Bureau,Yes
45,illinois,Cass,Yes
46,illinois,Champaign,Yes
47,illinois,Clinton,Yes
48,illinois,Fayette,Yes
49,illinois,Ford,Yes
50,illinois,Fulton,Yes
51,illinois,Greene,Yes
52,illinois,Iroquois,Yes
53,illinois,Jersey,Yes
54,illinois,Jo Daviess,Yes
55,illinois,LaSalle,Yes
56,illinois,Lee,Yes
57,illinois,Madison,Yes
58,illinois,Marshall,Yes
59,illinois,Mason,Yes
60,illinois,McHenry,Yes
61,illinois,Morgan,Yes
62,illinois,Ogle,Yes
63,illinois,Peoria,Yes
64,illinois,Pike,Yes
65,illinois,Randolph,Yes
66,illinois,Schuyler,Yes
67,illinois,Scott,Yes
68,illinois,St. Clair,Yes
69,illinois,Tazewell,Yes
70,illinois,Will,Yes
71,illinois,Winnebago,Yes
72,illinois,Woodford,Yes
73,indiana,Harrison,Yes
74,indiana,Posey,Yes
